[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/achievement
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.css
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/fonts/materialdesignicons-webfont.woff2?v=4.1.95
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-05 17:15:34] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
