[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/images/logo-sidebar.png
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:51 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2024-11-01 15:15:04] | DEBUG | app.py:print_request_info:58 | 接口请求数据:
