[2024-12-06 16:01:06] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/lyear-loading.js
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/images/background.jpg
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/fonts/materialdesignicons-webfont.woff2?v=4.1.95
[2024-12-06 16:01:07] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:08] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/favicon.ico
[2024-12-06 16:01:08] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:15] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/permissions/query
[2024-12-06 16:01:15] | DEBUG | app.py:print_request_info:57 | 接口请求数据:{"role":1}
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/permissions/query
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/login
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/lyear-loading.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/images/background.jpg
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/static/fonts/materialdesignicons-webfont.woff2?v=4.1.95
[2024-12-06 16:01:27] | DEBUG | app.py:print_request_info:57 | 接口请求数据:
[2024-12-06 16:01:30] | DEBUG | app.py:print_request_info:50 | 接口请求地址:http://127.0.0.1:8888/permissions/query
[2024-12-06 16:01:30] | DEBUG | app.py:print_request_info:57 | 接口请求数据:{"role":1}
